start	end	b_group	b_id	c_group	c_id	u_group	u_id	r_group	r_id	p_group	p_id	e_group	e_id	h_group	h_id	m_group	m_id	a_group	a_id	o_group	o_id	n_group	n_id	order	value	unit	category	min	max	start	a_start	a_level	a_media
Fri Jul 22 14:21:15 2016	Fri Jul 22 14:21:45 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	ENV						MINU							LPF	30.0							
Fri Jul 22 14:21:15 2016	Fri Jul 22 14:21:45 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	ENV						TEMP							LPF								
Fri Jul 22 14:21:45 2016	Fri Jul 22 14:22:52 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	ENV						MINU							LPF	67.0							
Fri Jul 22 14:21:45 2016	Fri Jul 22 14:22:53 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	ENV						TEMP							LPF	28.125			28.125	28.125			
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:52 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:52 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	27.9375			27.9375	27.9375			
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:52 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:52 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	569.4736842105			566.315789474	572.631578947			
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:52 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	3							
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:52 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	33.3125			33.3125	33.3125			
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:53 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	3							
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:53 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	54.942			54.8842	54.9998			
Fri Jul 22 14:35:09 2016	Fri Jul 22 14:35:53 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	43.0							
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:36:26 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:36:26 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	28.0			28.0	28.0			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:36:26 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF	28.3125			28.3125	28.3125			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:36:26 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	584.2105263159999			583.157894737	585.263157895			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:05 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:05 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	28.0			28.0	28.0			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:05 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF	28.3125			28.3125	28.3125			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:06 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	583.6842105264999			583.157894737	585.263157895			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:37 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:37 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	28.0			28.0	28.0			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:37 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF	28.3125			28.3125	28.3125			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:37 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	579.2982456141666			566.315789474	585.263157895			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:37 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	3							
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:37 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	33.3125			33.3125	33.3125			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:37 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	3							
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:38 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	54.67245			54.5359	54.9848			
Fri Jul 22 14:35:53 2016	Fri Jul 22 14:37:38 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	103.0							
Fri Jul 22 14:56:57 2016	Fri Jul 22 14:57:40 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	ENV						MINU							LPF	43.0							
Fri Jul 22 14:56:57 2016	Fri Jul 22 14:57:40 2016	VIS	201607230003			mngr	CHRI		VIS	LPF	ENV						TEMP							LPF								
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:32 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:32 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	28.125			28.125	28.125			
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:32 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:32 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	570.5263157895			568.421052632	572.631578947			
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:32 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	9							
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:32 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	33.4375			33.4375	33.4375			
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:32 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	9							
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:33 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	54.27715			53.9859	54.5684			
Fri Jul 22 14:58:02 2016	Fri Jul 22 14:58:33 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	29.0							
Fri Jul 22 14:58:33 2016	Fri Jul 22 14:59:34 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	ENV						MINU							LPF	61.0							
Fri Jul 22 14:58:33 2016	Fri Jul 22 14:59:34 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	ENV						TEMP							LPF								
Fri Jul 22 14:59:34 2016	Fri Jul 22 15:00:14 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	ENV						MINU							LPF	40.0							
Fri Jul 22 14:59:34 2016	Fri Jul 22 15:00:15 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	ENV						TEMP							LPF	28.375			28.375	28.375			
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:28 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:28 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	28.375			28.375	28.375			
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:28 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:28 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	570.526315789			570.526315789	570.526315789			
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:28 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	4							
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:29 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	33.4375			33.4375	33.4375			
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:29 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	4							
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:29 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	53.9932			53.9932	53.9932			
Fri Jul 22 15:10:10 2016	Fri Jul 22 15:10:29 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	18.0							
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:40 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:40 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	28.375			28.375	28.375			
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:40 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:40 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	574.736842105			574.736842105	574.736842105			
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:41 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	9							
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:41 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	33.5			33.5	33.5			
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:41 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	9							
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:41 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	53.5388			53.5388	53.5388			
Fri Jul 22 15:10:29 2016	Fri Jul 22 15:10:41 2016	VIS	201607230002			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	11.0							
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:20 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF								
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:20 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF								
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:20 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:20 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF								
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:37 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105				
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:37 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	29.0625			29.0625				
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:38 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:38 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	532.631578947			532.631578947				
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:38 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	9							
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:40 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	34.0625			34.0625	34.0625			
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:41 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	9							
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:41 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	52.64075			52.5872	52.6943			
Fri Jul 22 16:06:08 2016	Fri Jul 22 16:06:41 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	29.0							
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:06:53 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF								
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:06:53 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF								
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:06:53 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF	29.1875			29.1875	29.1875			
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:06:53 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF								
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:24 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105				
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:25 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	29.0625			29.0625				
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:25 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF	29.1875			29.1875	29.1875			
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:25 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	531.578947368			530.526315789				
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:36 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105				
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:36 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	29.041666666666668			29.0				
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:36 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF	29.1875			29.1875	29.1875			
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:36 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	534.7368421049999			530.526315789				
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:37 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	4							
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:37 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	34.0625			34.0625	34.0625			
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:37 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	4							
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:37 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	52.96790000000001			52.8163	53.0437			
Fri Jul 22 16:06:41 2016	Fri Jul 22 16:07:37 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	55.0							
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:47 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF								
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:47 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF								
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:47 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:48 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF								
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:48 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	2							
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:48 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF								
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:48 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	2							
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:48 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						RH							LPF								
Fri Jul 22 16:07:37 2016	Fri Jul 22 16:07:48 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	10.0							
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:53 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:53 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	29.0			29.0	29.0			
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:54 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:54 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	532.631578947			532.631578947	532.631578947			
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:54 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	3							
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:54 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	34.0625			34.0625	34.0625			
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:54 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	3							
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:54 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	52.5908			52.5908	52.5908			
Fri Jul 22 16:07:48 2016	Fri Jul 22 16:07:54 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	5.0							
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:22 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:22 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	29.0			29.0	29.0			
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:22 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:22 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	534.736842105			534.736842105	534.736842105			
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:22 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						THEME							LPF	9							
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:22 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TRPI							LPF	34.0625			34.0625	34.0625			
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:22 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						DEJA							LPF	9							
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:23 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						RH							LPF	52.5979			52.5979	52.5979			
Fri Jul 22 16:07:54 2016	Fri Jul 22 16:08:23 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						MINU							LPF	27.0							
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:32:18 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:32:18 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	29.125			29.125	29.125			
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:32:19 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:32:19 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	564.6315789476			562.105263158	568.421052632			
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:32:58 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:32:58 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	29.125			29.125	29.125			
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:32:58 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF								
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:32:58 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	564.8120300754285			562.105263158	568.421052632			
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:33:25 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:33:25 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TEMP							LPF	29.125			29.125	29.125			
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:33:25 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						TANI							LPF	29.3125			29.3125				
Fri Jul 22 16:31:04 2016	Fri Jul 22 16:33:25 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						LUX							LPF	564.7368421054999			562.105263158	568.421052632			
Fri Jul 22 16:37:47 2016	Fri Jul 22 16:38:20 2016	VIS	201607230001			mngr	CHRI		VIS	LPF	CHAP						CO2							LPF	4307.36842105			4307.36842105	4307.36842105			
